CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 48   0   1   2   3   4   5  79   6  78   7 108  68   8  91   9  10  42
  31 114  30  23  16 116   3  11  67   5 108  26 118  12  77 114  13  84
  14  48  30 136  58 130  11  14  11  78   1  15  55   6 106   4  72  67
  38  16 122   4  99  17  72  12  18  19 122 112  20  21  20 105 103  22
  23  31  24  25 115  38 114  26  27 109  28  68  29  30  31  31  91  70
  26  29  67  32 130  55  67  68 115  33  20  33 115  34  51  35  36 118
 118  37  20  86  13  51  99  38  22   6  19   5  39 136  36  49  40]
Score is:  0.02215568656569191
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [107  88  86   0   4  39  77][INFO 01-19 18:57:22] ax.service.managed_loop: Running optimization trial 13...
/home/david/_MasterThesis/venv/lib/python3.6/site-packages/sklearn/cluster/_affinity_propagation.py:226: ConvergenceWarning: Affinity propagation did not converge, this model will not have any cluster centers.
  "will not have any cluster centers.", ConvergenceWarning)
/home/david/_MasterThesis/venv/lib/python3.6/site-packages/sklearn/cluster/_affinity_propagation.py:226: ConvergenceWarning: Affinity propagation did not converge, this model will not have any cluster centers.
  "will not have any cluster centers.", ConvergenceWarning)
[INFO 01-19 18:57:25] ax.service.managed_loop: Running optimization trial 14...

Score is:  0.0
Couldn't find cluster! [0]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [0]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [ 52   0 111   1  18 125   2  18  84 170   3 119 121 121   4  55   5   6
 114   7   8   9  10  57   4  52  11  12   9  22 118  13 188  12  14  15
  16  85  17  37  18  50  19 155  92  20  21 112  32  78  69 188  22  29
 186 125 123 111 155 121   5  23  50 130  24  98  25 155  26  27  28 156
  29  30  25  25  31  79  32 155  69  29  33  34  22  35  36  63  85 121
 112  37  73  98  24 185  38 100  39  40  41 157 114  42  94  43  22 176
  44  45  46  47 145 125 125  59  48  34 112  49  50  51  52  53  69 122
  54  55  24  56  90  90  50  57  58  59 155 155 170  33  60  84 181 122
  61  24  62  63  35  82  84  22 175 156 123  64 128  65  24  66  95 122
  59  67  68  69  70  82  71  72 138  73  28  79  74  49  24  21  75  14
  76 178 108  77  78  79 189 124   8  28  37 128  63  28 108 100  80  81
 146  82  33  83  84   2  18 142  82  85  85 191  86 182  84   2  21  87
  88 191  73  89  90 124  34  90  97  91  32 156  92  94  93  94  53 176
  59  95  21  96  97  97  97  26 141  12  24  29  98  99  33 101 185  30
 100 192  86 101 190 102 103 104  14  29 148 105 142 106 107   4 108 109
 119 110 111 111 112  48 113 113 113 113 171 114 115 100 115 115 128 116
 171  34  34 142  18 100  37  49 125 101 117 104  29  25  57 118   6 119
 146 118  12   4 120  14  86  69 125 193 121  24 122  97  12 123 124 124
 189 125 128 126 127  56 128 193 175  78 129  41  18 130 130  55 175  65
  66 131 132  91  92 133 134 157 122  53 135 136 137 138 139 133 140 167
 100 190 141 142 189  79 184 143 141  94 144  38 161 145 106   3  36 146
 178 167  97 155  97 184  21 181 147 148 149 148 147 112 192  12 150 151
  44 104 161 152 153 115 154  31 128 124  35 155 167 156 157  24 174 158
  24 159  29 160  37 161 148   6 162 161  24  57  91 163 178 164 165 166
 150 167  18  85 168 169   1 136   3 170 182 171  18  14 101 172 173  31
  41 174 175  95 151 176 177 122 145  37  31 178 186 179 122  24 180   4
 147 184 181 182 183 184 184  28 185 186  70  18  37 142 187 128  21 188
 141 174 167  13  69 104 145 189 189 189]
Score is:  0.004908048096442248
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1]
Score is:  0.0
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [ 98   0   1   2  93   3   1   4  41 126  38   5   6  70   7  30   8 105
   9   9  60  10  11   2  12  13  13  68  47  14  15  15  16  16  17  82
  49  10  91 117  99   2   0  15 100  98  12   4  15  15  15  24  18 105
  30  69 121 109  25  25  82  19  19  23  20   1  21 104  91  21   6  64
  22  25  25  23  23  23  24  25  24  25  25  40  26  93  56   0  20 114
 110  19  27 120  42  20 108  28  30]
Score is:  0.03970061798131763
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 50   0   1   2   3   4   5  79   6  78   7 105  68   8  90   9  10  44
  32  13  31  24  17 111   3  11  67   5 105  27 113  12  77  13  14  83
  15  50  31 128  59 123  11  15  11  78   1  16  56   6 103   4  72  67
  40  17 116   4  97  18  72  12  19  20 116 109  21  22  21 102 101  23
  24  32  25  26  38  40  46  27  28 106  29  68  30  31  32  32  90  70
  27  30  67  33 123  56  67  68 110  34  21  34 110  35  53  36  37  38
 113  39  21  85  14  53  97  40  23   6  20   5  41 128  37  51  42]
Score is:  0.021926428046342546
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [-1 -1 -1 -1 -1 -1 -1]
Score is:  0.0
Couldn't find cluster! [0]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [0]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']/home/david/_MasterThesis/venv/lib/python3.6/site-packages/sklearn/cluster/_affinity_propagation.py:226: ConvergenceWarning: Affinity propagation did not converge, this model will not have any cluster centers.
  "will not have any cluster centers.", ConvergenceWarning)
[INFO 01-19 18:57:28] ax.service.managed_loop: Running optimization trial 15...

Content is 2:  [ 51   0 109   1  17 124   2  17  83 169   3 117 120 120   4  54   5   6
 112   7   8   9  10  56   4  51  11  12   9  21 116  13 187  12 119  14
  15  84  16  36  17  49  18 154  91  19  20 110  31  77  68 187  21  28
 185 124 122 109 154 120   5  22  49 129  23  97  24 154  25  26  27 155
  28  29  24  24  30  78  31 154  68  28  32  33  21  34  35  62  84 120
 110  36  72  97  23 184  37  99  38  39  40 156 112  41  93  42  21 175
  43  44  45  46 144 124 124  58  47  33 110  48  49  50  51  52  68 121
  53  54  23  55  89  89  49  56  57  58 154 154 169  32  59  83 180 121
  60  23  61  62  34  81  83  21 174 155 122  63 127  64  23  65  94 121
  58  66  67  68  69  81  70  71 137  72  27  78  73  48  23  20  74 187
  75 177 106  76  77  78 188 123   8  27  36 127  62  27 106  99  79  80
 145  81  32  82  83   2  17 141  81  84  84 190  85 181  83   2  20  86
  87 190  72  88  89 123  33  89  96  90  31 155  91  93  92  93  52 175
  58  94  20  95  96  96  96  25 140  12  23  28  97  98  32 100 184  29
  99 191  85 100 189 101 102 103 119  28 147 119 141 104 105   4 106 107
 117 108 109 109 110  47 111 111 111 111 170 112 113  99 113 113 127 114
 170  33  33 141  17  99  36  48 124 100 115 103  28  24  56 116   6 117
 145 116  12   4 118 119  85  68 124 192 120  23 121  96  12 122 123 123
 188 124 127 125 126  55 127 192 174  77 128  40  17 129 129  54 174  64
  65 130 131  90  91 132 133 156 121  52 134 135 136 137 138 132 139 166
  99 189 140 141 188  78 183 142 140  93 143  37 160 144 104   3  35 145
 177 166  96 154  96 183  20 180 146 147 148 147 146 110 191  12 149 150
  43 103 160 151 152 113 153  30 127 123  34 154 166 155 156  23 173 157
  23 158  28 159  36 160 147   6 161 160  23  56  90 162 177 163 164 165
 149 166  17  84 167 168   1 135   3 169 181 170  17  32 100 171 172  30
  40 173 174  94 150 175 176 121 144  36  30 177 185 178 121  23 179   4
 146 183 180 181 182 183 183  27 184 185  69  17  36 141 186 127  20 187
 140 173 166  13  68 103 144 188 188 188]
Score is:  0.004780258076861485
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1]
Score is:  0.0
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [104   0   1   2  99   3   1   4  47 138  43   5   6  76   7 131   8 112
   9   9  66  10  11   2  12  13  13  74  52  14  15  15  16  16  17  87
  54  10  97 127 105   2   0  15  18 104  12   4  15  15  15  25  19 112
  31  75 132 117  26  26  87  20  20  24  21   1  22 110  97  22   6  70
  23  26  26  24  24  24  25  26  25  26  26  46  27  99  61   0  21 123
 118  20  28 130  48  21 116  29 131]
Score is:  0.037478645772606456
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 51   0   1   2   3   4   5  80   6  79   7 109  69   8  92   9  10  45
  33  13  32  25  17 115   3  11  68   5 109  28 117  12  78  13  14  85
  15  51  32 134  59 129  11  15  11  79   1  16  57   6 107   4  73  68
  41  17 121   4 100  18  73  12  19  20 121 113  21  22  21 106  23  24
  25  33  26  27  39  41  47  28  29 110  30  69  31  32  33  33  92  71
  28  31  68  34 129  57  68  69 114  35  21  35 114  36  54  37  38  39
 117  40  21  87  14  54 100  41  24   6  20   5  42 134  38  52  43]
Score is:  0.021926428046342546
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [108  87  85   0   4  38  75]
Score is:  0.0
Couldn't find cluster! [0]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [0]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [ 51   0 109   1  17 124   2  17  83 169   3 117 120 120   4  54   5   6
 112   7   8   9  10  56   4  51  11  12   9  21 116  13 187  12 119  14
  15  84  16  36  17  49  18 154  91  19  20 110  31  77  68 187  21  28
 185 124 122 109 154 120   5  22  49 129  23  97  24 154  25  26  27 155
  28  29  24  24  30  78  31 154  68  28  32  33  21  34  35  62  84 120
 110  36  72  97  23 184  37  99  38  39  40 156 112  41  93  42  21 175
  43  44  45  46 144 124 124  58  47  33 110  48  49  50  51  52  68 121
  53  54  23  55  89  89  49  56  57  58 154 154 169  32  59  83 180 121
  60  23  61  62  34  81  83  21 174 155 122  63 127  64  23  65  94 121
  58  66  67  68  69  81  70  71 137  72  27  78  73  48  23  20  74 187
  75 177 106  76  77  78 188 123   8  27  36 127  62  27 106  99  79  80
 145  81  32  82  83   2  17 141  81  84  84 190  85 181  83   2  20  86
  87 190  72  88  89 123  33  89  96  90  31 155  91  93  92  93  52 175
  58  94  20  95  96  96  96  25 140  12  23  28  97  98  32 100 184  29
  99 191  85 100 189 101 102 103 119  28 147 119 141 104 105   4 106 107
 117 108 109 109 110  47 111 111 111 111 170 112 113  99 113 113 127 114
 170  33  33 141  17  99  36  48 124 100 115 103  28  24  56 116   6 117
 145 116  12   4 118 119  85  68 124 192 120  23 121  96  12 122 123 123
 188 124 127 125 126  55 127 192 174  77 128  40  17 129 129  54 174  64
  65 130 131  90  91 132 133 156 121  52 134 135 136 137 138 132 139 166
  99 189 140 141 188  78 183 142 140  93 143  37 160 144 104   3  35 145
 177 166  96 154  96 183  20 180 146 147 148 147 146 110 191  12 149 150
